LAMBDA-ZK Trusted Setup Checksum Manifest
Generated: 2025-12-15T13:13:59+00:00
Circuit: giftcard_merkle
Repository: https://github.com/lambda-zk/ceremony
Security Assumption: At least one honest participant

CHECKSUMS (SHA-256):
PTAU: circuits/ptau/powersOfTau28_hez_final_18.ptau:e970efa7774da80101e0ac336d083ef3339855c98112539338d706b2b89ac694
R1CS: circuits/build/giftcard_merkle.r1cs:fd67cca3fecaeded6aacea7a396dfc50f8c6b4e73be04d951e31295292b11783
ZKEY: ceremony/output/giftcard_merkle_0000.zkey:facf2daea44252364aebce1f81e90355806d5c2ad728a26b90fe2859fe2053bd
ZKEY: ceremony/output/giftcard_merkle_0001.zkey:82314e473d1fff8f99fa1db72ab4ac8c737256d703e0553b4677e7ec92838105
MANIFEST: ceremony/output/checksum_manifest.txt:88ca2c8dc3dc8ca11a718f7e70655418f33c74c73d108dd62e5f53e14885b3ce
